id,time,snr,rssi,collision,missed_start,missed_end,interrupted
2307,1154001.7121279999,128.0,8.0,True,False,False,
2308,1154001.812128,140.0,20.0,True,False,False,
2309,1155001.7121279999,128.0,8.0,True,False,False,
2310,1155001.812128,140.0,20.0,True,False,False,
2311,1156001.7121279999,128.0,8.0,True,False,False,
2312,1156001.812128,140.0,20.0,True,False,False,
2313,1157001.7121279999,128.0,8.0,True,False,False,
2314,1157001.812128,140.0,20.0,True,False,False,
2315,1158001.7121279999,128.0,8.0,True,False,False,
2316,1158001.812128,140.0,20.0,True,False,False,
2317,1159001.7121279999,128.0,8.0,True,False,False,
2318,1159001.812128,140.0,20.0,True,False,False,
2319,1160001.7121279999,128.0,8.0,True,False,False,
2320,1160001.812128,140.0,20.0,True,False,False,
2321,1161001.7121279999,128.0,8.0,True,False,False,
2322,1161001.812128,140.0,20.0,True,False,False,
2323,1162001.7121279999,128.0,8.0,True,False,False,
2324,1162001.812128,140.0,20.0,True,False,False,
2325,1163001.7121279999,128.0,8.0,True,False,False,
2326,1163001.812128,140.0,20.0,True,False,False,
2327,1164001.7121279999,128.0,8.0,True,False,False,
2328,1164001.812128,140.0,20.0,True,False,False,
2329,1165001.7121279999,128.0,8.0,True,False,False,
2330,1165001.812128,140.0,20.0,True,False,False,
2331,1166001.7121279999,128.0,8.0,True,False,False,
2332,1166001.812128,140.0,20.0,True,False,False,
2333,1167001.7121279999,128.0,8.0,True,False,False,
2334,1167001.812128,140.0,20.0,True,False,False,
2335,1168001.7121279999,128.0,8.0,True,False,False,
2336,1168001.812128,140.0,20.0,True,False,False,
2337,1169001.7121279999,128.0,8.0,True,False,False,
2338,1169001.812128,140.0,20.0,True,False,False,
2339,1170001.7121279999,128.0,8.0,True,False,False,
2340,1170001.812128,140.0,20.0,True,False,False,
2341,1171001.7121279999,128.0,8.0,True,False,False,
2342,1171001.812128,140.0,20.0,True,False,False,
2343,1172001.7121279999,128.0,8.0,True,False,False,
2344,1172001.812128,140.0,20.0,True,False,False,
2345,1173001.7121279999,128.0,8.0,True,False,False,
2346,1173001.812128,140.0,20.0,True,False,False,
2347,1174001.7121279999,128.0,8.0,True,False,False,
2348,1174001.812128,140.0,20.0,True,False,False,
2349,1175001.7121279999,128.0,8.0,True,False,False,
2350,1175001.812128,140.0,20.0,True,False,False,
2351,1176001.7121279999,128.0,8.0,True,False,False,
2352,1176001.812128,140.0,20.0,True,False,False,
2353,1177001.7121279999,128.0,8.0,True,False,False,
2354,1177001.812128,140.0,20.0,True,False,False,
2355,1178001.7121279999,128.0,8.0,True,False,False,
2356,1178001.812128,140.0,20.0,True,False,False,
2357,1179001.7121279999,128.0,8.0,True,False,False,
2358,1179001.812128,140.0,20.0,True,False,False,
2359,1180001.7121279999,128.0,8.0,True,False,False,
2360,1180001.812128,140.0,20.0,True,False,False,
2361,1181001.7121279999,128.0,8.0,True,False,False,
2362,1181001.812128,140.0,20.0,True,False,False,
2363,1182001.7121279999,128.0,8.0,True,False,False,
2364,1182001.812128,140.0,20.0,True,False,False,
2365,1183001.7121279999,128.0,8.0,True,False,False,
2366,1183001.812128,140.0,20.0,True,False,False,
2367,1184001.7121279999,128.0,8.0,True,False,False,
2368,1184001.812128,140.0,20.0,True,False,False,
2369,1185001.7121279999,128.0,8.0,True,False,False,
2370,1185001.812128,140.0,20.0,True,False,False,
2371,1186001.7121279999,128.0,8.0,True,False,False,
2372,1186001.812128,140.0,20.0,True,False,False,
2373,1187001.7121279999,128.0,8.0,True,False,False,
2374,1187001.812128,140.0,20.0,True,False,False,
2375,1188001.7121279999,128.0,8.0,True,False,False,
2376,1188001.812128,140.0,20.0,True,False,False,
2377,1189001.7121279999,128.0,8.0,True,False,False,
2378,1189001.812128,140.0,20.0,True,False,False,
2379,1190001.7121279999,128.0,8.0,True,False,False,
2380,1190001.812128,140.0,20.0,True,False,False,
2381,1191001.7121279999,128.0,8.0,True,False,False,
2382,1191001.812128,140.0,20.0,True,False,False,
2383,1192001.7121279999,128.0,8.0,True,False,False,
2384,1192001.812128,140.0,20.0,True,False,False,
2385,1193001.7121279999,128.0,8.0,True,False,False,
2386,1193001.812128,140.0,20.0,True,False,False,
2387,1194001.7121279999,128.0,8.0,True,False,False,
2388,1194001.812128,140.0,20.0,True,False,False,
2389,1195001.7121279999,128.0,8.0,True,False,False,
2390,1195001.812128,140.0,20.0,True,False,False,
2391,1196001.7121279999,128.0,8.0,True,False,False,
2392,1196001.812128,140.0,20.0,True,False,False,
2393,1197001.7121279999,128.0,8.0,True,False,False,
2394,1197001.812128,140.0,20.0,True,False,False,
2395,1198001.7121279999,128.0,8.0,True,False,False,
2396,1198001.812128,140.0,20.0,True,False,False,
2397,1199001.7121279999,128.0,8.0,True,False,False,
2398,1199001.812128,140.0,20.0,True,False,False,
2399,1200001.7121279999,128.0,8.0,True,False,False,
2400,1200001.812128,140.0,20.0,True,False,False,
