id,radio_id,start_time,airtime,location.x,location.y,tx_power,code_rate,spreading_factor,bandwidth,crc_enabled,preamble_len,fixed_len,iq_inverted,symbols,payload
1363,1,682000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1364,2,682001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1365,1,683000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1366,2,683001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1367,1,684000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1368,2,684001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1369,1,685000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1370,2,685001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1371,1,686000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1372,2,686001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1373,1,687000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1374,2,687001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1375,1,688000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1376,2,688001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1377,1,689000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1378,2,689001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1379,1,690000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1380,2,690001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1381,1,691000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1382,2,691001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1383,1,692000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1384,2,692001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1385,1,693000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1386,2,693001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1387,1,694000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1388,2,694001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1389,1,695000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1390,2,695001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1391,1,696000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1392,2,696001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1393,1,697000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1394,2,697001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1395,1,698000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1396,2,698001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1397,1,699000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1398,2,699001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1399,1,700000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1400,2,700001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1401,1,701000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1402,2,701001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1403,1,702000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1404,2,702001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1405,1,703000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1406,2,703001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1407,1,704000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1408,2,704001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1409,1,705000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1410,2,705001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1411,1,706000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1412,2,706001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1413,1,707000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1414,2,707001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1415,1,708000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1416,2,708001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1417,1,709000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1418,2,709001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1419,1,710000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1420,2,710001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1421,1,711000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1422,2,711001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1423,1,712000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1424,2,712001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1425,1,713000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1426,2,713001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1427,1,714000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1428,2,714001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1429,1,715000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1430,2,715001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1431,1,716000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1432,2,716001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1433,1,717000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1434,2,717001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1435,1,718000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1436,2,718001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1437,1,719000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1438,2,719001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1439,1,720000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1440,2,720001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1441,1,721000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1442,2,721001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1443,1,722000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1444,2,722001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1445,1,723000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1446,2,723001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1447,1,724000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1448,2,724001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1449,1,725000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1450,2,725001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1451,1,726000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1452,2,726001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1453,1,727000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1454,2,727001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1455,1,728000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1456,2,728001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1457,1,729000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1458,2,729001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1459,1,730000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1460,2,730001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1461,1,731000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1462,2,731001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1463,1,732000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1464,2,732001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1465,1,733000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1466,2,733001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1467,1,734000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1468,2,734001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1469,1,735000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1470,2,735001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1471,1,736000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1472,2,736001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1473,1,737000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1474,2,737001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1475,1,738000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1476,2,738001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1477,1,739000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1478,2,739001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1479,1,740000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1480,2,740001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1481,1,741000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1482,2,741001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1483,1,742000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1484,2,742001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1485,1,743000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1486,2,743001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1487,1,744000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1488,2,744001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1489,1,745000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1490,2,745001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1491,1,746000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1492,2,746001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1493,1,747000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1494,2,747001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1495,1,748000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1496,2,748001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1497,1,749000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1498,2,749001.5,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
1499,1,750000.0,1.7121279999999999,0.0,0.0,20,4,12,0,True,8,False,False,0,b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10'
